

Processing ApplicationController#index (for 127.0.0.1 at 2009-02-20 20:30:58) [GET]


ActionController::RoutingError (No route matches "/" with {:method=>:get}):
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/routing/recognition_optimisation.rb:66:in `recognize_path'
Failed login for 'asf' from 127.0.0.1 at Sat Feb 21 20:56:15 UTC 2009
Rendering template within layouts/application
Rendering sessions/new


ActionView::TemplateError (undefined method `setTimeout' for #<ActionView::Base:0x23c17f0>) on line #36 of app/views/layouts/application.haml:
33:             - flash.each do |key, msg| 
34:               = content_tag :div, msg, :class => ["flash_", key], :id => "notice_#{key}"
35:               = javascript_tag do
36:                 = setTimeout("new Effect.Highlight('notice_<%= key %>', {});");
37: 
38:             = yield
39: 

    app/views/layouts/application.haml:36
    vendor/gems/haml-2.0.8/lib/haml/helpers.rb:261:in `call'
    vendor/gems/haml-2.0.8/lib/haml/helpers.rb:261:in `capture_haml'
    vendor/gems/haml-2.0.8/lib/haml/helpers.rb:430:in `with_haml_buffer'
    vendor/gems/haml-2.0.8/lib/haml/helpers.rb:258:in `capture_haml'
    vendor/gems/haml-2.0.8/lib/haml/helpers/action_view_mods.rb:90:in `capture'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/helpers/javascript_helper.rb:172:in `javascript_tag'
    app/views/layouts/application.haml:35
    app/views/layouts/application.haml:33:in `each'
    app/views/layouts/application.haml:33
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:39:in `send'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:39:in `render'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/template.rb:73:in `render_template'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/base.rb:256:in `render_without_active_scaffold'
    vendor/plugins/active_scaffold/lib/extensions/action_view_rendering.rb:61:in `render_without_haml'
    vendor/gems/haml-2.0.8/lib/haml/helpers/action_view_mods.rb:14:in `render'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/base.rb:371:in `_render_with_layout'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/base.rb:254:in `render_without_active_scaffold'
    vendor/plugins/active_scaffold/lib/extensions/action_view_rendering.rb:61:in `render_without_haml'
    vendor/gems/haml-2.0.8/lib/haml/helpers/action_view_mods.rb:14:in `render'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:1174:in `render_for_file'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:905:in `render_without_benchmark'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:51:in `render_without_active_scaffold'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/core_ext/benchmark.rb:8:in `realtime'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:51:in `render_without_active_scaffold'
    vendor/plugins/active_scaffold/lib/extensions/action_controller_rendering.rb:13:in `render'
    app/controllers/sessions_controller.rb:27:in `create'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:1253:in `send'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:1253:in `perform_action_without_filters'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:617:in `call_filters'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:610:in `perform_action_without_benchmark'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/local/lib/ruby/1.8/benchmark.rb:293:in `measure'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/rescue.rb:136:in `perform_action_without_caching'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:13:in `perform_action'
    /usr/local/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
    /usr/local/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/query_cache.rb:8:in `cache'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:12:in `perform_action'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `send'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `process_without_filters'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:606:in `process_without_session_management_support'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/session_management.rb:134:in `sass_old_process'
    vendor/gems/haml-2.0.8/lib/sass/plugin/rails.rb:19:in `process'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:392:in `process'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:183:in `handle_request'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:110:in `dispatch_unlocked'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:123:in `dispatch'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `synchronize'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `dispatch'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:132:in `dispatch_cgi'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:39:in `dispatch'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/rails.rb:76:in `process'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/rails.rb:74:in `synchronize'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/rails.rb:74:in `process'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:159:in `process_client'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `each'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `process_client'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `initialize'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `new'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `initialize'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `new'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:282:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:281:in `each'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:281:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:128:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/command.rb:212:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:281
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load_without_new_constant_marking'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:521:in `new_constants_in'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load'
    /Users/emphatic/.gem/ruby/1.8/gems/rails-2.2.2/lib/commands/servers/mongrel.rb:64
    /usr/local/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /usr/local/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:153:in `require'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:521:in `new_constants_in'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:153:in `require'
    /Users/emphatic/.gem/ruby/1.8/gems/rails-2.2.2/lib/commands/server.rb:49
    /usr/local/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /usr/local/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    script/server:3

Rendered /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/_trace (255.3ms)
Rendered /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/_request_and_response (6.4ms)
Rendering /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/layout.erb (internal_server_error)


Processing SessionsController#create (for 127.0.0.1 at 2009-02-21 12:56:33) [POST]
  Parameters: {"commit"=>"Log in", "authenticity_token"=>"06d359863fdc283b1f73dd0a36275ff6387015ac", "login"=>"asf", "password"=>"asf"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;35;1mUser Load (2.5ms)[0m   [0mSELECT * FROM "users" WHERE (login = 'asf' and activated_at IS NOT NULL) LIMIT 1[0m
Failed login for 'asf' from 127.0.0.1 at Sat Feb 21 20:56:33 UTC 2009
Rendering template within layouts/application
Rendering sessions/new


ActionView::TemplateError (Illegal element: classes and ids must have values.) on line #36 of app/views/layouts/application.haml:
33:             - flash.each do |key, msg| 
34:               = content_tag :div, msg, :class => ["flash_", key], :id => "notice_#{key}"
35:               = javascript_tag do
36:                 # setTimeout("new Effect.Highlight('notice_<%= key %>', {});");
37: 
38:             = yield
39: 

    app/views/layouts/application.haml:36
    vendor/gems/haml-2.0.8/lib/haml/precompiler.rb:548:in `render_tag'
    vendor/gems/haml-2.0.8/lib/haml/precompiler.rb:642:in `render_div'
    vendor/gems/haml-2.0.8/lib/haml/precompiler.rb:191:in `process_line'
    vendor/gems/haml-2.0.8/lib/haml/precompiler.rb:156:in `precompile'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/helpers/tag_helper.rb:119:in `each_with_index'
    vendor/gems/haml-2.0.8/lib/haml/precompiler.rb:122:in `each'
    vendor/gems/haml-2.0.8/lib/haml/precompiler.rb:122:in `each_with_index'
    vendor/gems/haml-2.0.8/lib/haml/precompiler.rb:122:in `precompile'
    vendor/gems/haml-2.0.8/lib/haml/engine.rb:100:in `initialize'
    vendor/gems/haml-2.0.8/lib/haml/template/plugin.rb:21:in `new'
    vendor/gems/haml-2.0.8/lib/haml/template/plugin.rb:21:in `compile'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/template_handler.rb:11:in `call'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:21:in `_unmemoized_compiled_source'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/memoizable.rb:57:in `compiled_source'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:76:in `compile!'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:66:in `compile'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:64:in `synchronize'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:64:in `compile'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:26:in `render'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/template.rb:73:in `render_template'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/base.rb:256:in `render_without_active_scaffold'
    vendor/plugins/active_scaffold/lib/extensions/action_view_rendering.rb:61:in `render_without_haml'
    vendor/gems/haml-2.0.8/lib/haml/helpers/action_view_mods.rb:14:in `render'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/base.rb:371:in `_render_with_layout'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/base.rb:254:in `render_without_active_scaffold'
    vendor/plugins/active_scaffold/lib/extensions/action_view_rendering.rb:61:in `render_without_haml'
    vendor/gems/haml-2.0.8/lib/haml/helpers/action_view_mods.rb:14:in `render'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:1174:in `render_for_file'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:905:in `render_without_benchmark'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:51:in `render_without_active_scaffold'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/core_ext/benchmark.rb:8:in `realtime'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:51:in `render_without_active_scaffold'
    vendor/plugins/active_scaffold/lib/extensions/action_controller_rendering.rb:13:in `render'
    app/controllers/sessions_controller.rb:27:in `create'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:1253:in `send'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:1253:in `perform_action_without_filters'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:617:in `call_filters'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:610:in `perform_action_without_benchmark'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/local/lib/ruby/1.8/benchmark.rb:293:in `measure'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/rescue.rb:136:in `perform_action_without_caching'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:13:in `perform_action'
    /usr/local/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
    /usr/local/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/query_cache.rb:8:in `cache'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:12:in `perform_action'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `send'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `process_without_filters'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:606:in `process_without_session_management_support'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/session_management.rb:134:in `sass_old_process'
    vendor/gems/haml-2.0.8/lib/sass/plugin/rails.rb:19:in `process'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:392:in `process'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:183:in `handle_request'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:110:in `dispatch_unlocked'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:123:in `dispatch'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `synchronize'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `dispatch'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:132:in `dispatch_cgi'
    /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:39:in `dispatch'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/rails.rb:76:in `process'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/rails.rb:74:in `synchronize'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/rails.rb:74:in `process'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:159:in `process_client'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `each'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `process_client'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `initialize'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `new'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `initialize'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `new'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:268:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:282:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:281:in `each'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/configurator.rb:281:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:128:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel/command.rb:212:in `run'
    /usr/local/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails:281
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load_without_new_constant_marking'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:521:in `new_constants_in'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:142:in `load'
    /Users/emphatic/.gem/ruby/1.8/gems/rails-2.2.2/lib/commands/servers/mongrel.rb:64
    /usr/local/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /usr/local/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:153:in `require'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:521:in `new_constants_in'
    /usr/local/lib/ruby/gems/1.8/gems/activesupport-2.2.2/lib/active_support/dependencies.rb:153:in `require'
    /Users/emphatic/.gem/ruby/1.8/gems/rails-2.2.2/lib/commands/server.rb:49
    /usr/local/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /usr/local/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    script/server:3

Rendered /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/_trace (282.6ms)
Rendered /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/_request_and_response (6.6ms)
Rendering /usr/local/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/layout.erb (internal_server_error)


Processing SessionsController#create (for 127.0.0.1 at 2009-02-21 12:57:15) [POST]
  Parameters: {"commit"=>"Log in", "authenticity_token"=>"06d359863fdc283b1f73dd0a36275ff6387015ac", "login"=>"asf", "password"=>"asf"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;36;1mUser Load (1.5ms)[0m   [0;1mSELECT * FROM "users" WHERE (login = 'asf' and activated_at IS NOT NULL) LIMIT 1[0m
Failed login for 'asf' from 127.0.0.1 at Sat Feb 21 20:57:15 UTC 2009
Rendering template within layouts/application
Rendering sessions/new
Completed in 40ms (View: 23, DB: 1) | 200 OK [http://localhost/session]


Processing SessionsController#create (for 127.0.0.1 at 2009-02-21 12:58:47) [POST]
  Parameters: {"commit"=>"Log in", "authenticity_token"=>"06d359863fdc283b1f73dd0a36275ff6387015ac", "login"=>"asf", "password"=>"asf"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE (login = 'asf' and activated_at IS NOT NULL) LIMIT 1[0m
Failed login for 'asf' from 127.0.0.1 at Sat Feb 21 20:58:47 UTC 2009
Rendering template within layouts/application
Rendering sessions/new
Completed in 39ms (View: 23, DB: 1) | 200 OK [http://localhost/session]


Processing SessionsController#create (for 127.0.0.1 at 2009-02-21 12:59:13) [POST]
  Parameters: {"commit"=>"Log in", "authenticity_token"=>"06d359863fdc283b1f73dd0a36275ff6387015ac", "login"=>"asf", "password"=>"asf"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE (login = 'asf' and activated_at IS NOT NULL) LIMIT 1[0m
Failed login for 'asf' from 127.0.0.1 at Sat Feb 21 20:59:13 UTC 2009
Rendering template within layouts/application
Rendering sessions/new
Completed in 40ms (View: 23, DB: 1) | 200 OK [http://localhost/session]


Processing SessionsController#create (for 127.0.0.1 at 2009-02-21 13:00:18) [POST]
  Parameters: {"commit"=>"Log in", "authenticity_token"=>"06d359863fdc283b1f73dd0a36275ff6387015ac", "login"=>"asf", "password"=>"afs"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE (login = 'asf' and activated_at IS NOT NULL) LIMIT 1[0m
Failed login for 'asf' from 127.0.0.1 at Sat Feb 21 21:00:18 UTC 2009
Rendering template within layouts/application
Rendering sessions/new
Completed in 39ms (View: 23, DB: 1) | 200 OK [http://localhost/session]


Processing SessionsController#create (for 127.0.0.1 at 2009-02-21 13:01:20) [POST]
  Parameters: {"commit"=>"Log in", "authenticity_token"=>"06d359863fdc283b1f73dd0a36275ff6387015ac", "login"=>"aaaaaaaaasf", "password"=>"asf"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE (login = 'aaaaaaaaasf' and activated_at IS NOT NULL) LIMIT 1[0m
Failed login for 'aaaaaaaaasf' from 127.0.0.1 at Sat Feb 21 21:01:20 UTC 2009
Rendering template within layouts/application
Rendering sessions/new
ERROR: compiling _run_haml_app47views47layouts47application46haml RAISED compile error
/Users/emphatic/Documents/workspace/cooper/app/views/layouts/application.haml:49: unknown regexp options - dv
/Users/emphatic/Documents/workspace/cooper/app/views/layouts/application.haml:49: syntax error, unexpected $undefined
_hamlout.push_text("          </div>\n        </div>\n      </div>\n      <div id='footer'>\n        Powered by\n        <a href='http://github.com/briandoll/cooper/tree/master'>cooper,</a>\n        an emphatic solution by\n        <a href='http://emphaticsolutions.com/'>\n          Brian Doll\n        </a>\n      </div>\n    </div>\n  </body>\n</html>\n", false, -6);@haml_buffer = @haml_buffer.upper;_erbout;
                                                     ^
/Users/emphatic/Documents/workspace/cooper/app/views/layouts/application.haml:49: syntax error, unexpected tSTRING_BEG, expecting kDO or '{' or '('
_hamlout.push_text("          </div>\n        </div>\n      </div>\n      <div id='footer'>\n        Powered by\n        <a href='http://github.com/briandoll/cooper/tree/master'>cooper,</a>\n        an emphatic solution by\n        <a href='http://emphaticsolutions.com/'>\n          Brian Doll\n        </a>\n      </div>\n    </div>\n  </body>\n</html>\n", false, -6);@haml_buffer = @haml_buffer.upper;_erbout;
                                                                                                                                                                                 ^
/Users/emphatic/Documents/workspace/cooper/app/views/layouts/application.haml:49: syntax error, unexpected tIDENTIFIER, expecting kEND
_hamlout.push_text("          </div>\n        </div>\n      </div>\n      <div id='footer'>\n        Powered by\n        <a href='http://github.com/briandoll/cooper/tree/master'>cooper,</a>\n        an emphatic solution by\n        <a href='http://emphaticsolutions.com/'>\n          Brian Doll\n        </a>\n      </div>\n    </div>\n  </body>\n</html>\n", false, -6);@haml_buffer = @haml_buffer.upper;_erbout;
                                                                                                                                                                                                                                                     ^
/Users/emphatic/Documents/workspace/cooper/app/views/layouts/application.haml:49: unknown regexp options - phatclt
/Users/emphatic/Documents/workspace/cooper/app/views/layouts/application.haml:49: unterminated string meets end of file
/Users/emphatic/Documents/workspace/cooper/app/views/layouts/application.haml:49: syntax error, unexpected $end, expecting kEND
Function body:           def _run_haml_app47views47layouts47application46haml(local_assigns)
            old_output_buffer = output_buffer;;extend Haml::Helpers;_hamlout = @haml_buffer = Haml::Buffer.new(@haml_buffer, {:attr_wrapper=>"'", :format=>:xhtml, :autoclose=>["meta", "img", "link", "br", "hr", "input", "area", "param", "col", "base"], :ugly=>false, :preserve=>["textarea", "pre"]});_erbout = _hamlout.buffer;__in_erb_template = true;;




_hamlout.push_text("<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Strict//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd\">\n<html>\n  <head>\n    <title>\n      TJ's Gym Food Cooperative\n    </title>\n    ", false, 2);haml_temp =  stylesheet_link_tag "application";
haml_temp = _hamlout.push_script(haml_temp, false, false, false, false, false);_hamlout.push_text("    ");haml_temp =  javascript_include_tag :defaults;
haml_temp = _hamlout.push_script(haml_temp, false, false, false, false, false);


























